===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
mask_path = data/mask_sem_1024/VOL_13_slice_156.npy
image_id = VOL_14_slice_200
self.jsfiles[idx] = VOL_14_slice_200.png
self.path = datasets/puma
image_id = VOL_14_slice_200
mask_path = data/mask_sem_1024/VOL_14_slice_200.npy
image_id = VOL_14_slice_165
self.jsfiles[idx] = VOL_14_slice_165.png
self.path = datasets/puma
image_id = VOL_14_slice_165
mask_path = data/mask_sem_1024/VOL_14_slice_165.npy
image_id = VOL_13_slice_142
self.jsfiles[idx] = VOL_13_slice_142.png
self.path = datasets/puma
image_id = VOL_13_slice_142
mask_path = data/mask_sem_1024/VOL_13_slice_142.npy
image_id = VOL_13_slice_91
self.jsfiles[idx] = VOL_13_slice_91.png
self.path = datasets/puma
image_id = VOL_13_slice_91
mask_path = data/mask_sem_1024/VOL_13_slice_91.npy
image_id = VOL_2_slice_102
self.jsfiles[idx] = VOL_2_slice_102.png
self.path = datasets/puma
image_id = VOL_2_slice_102
mask_path = data/mask_sem_1024/VOL_2_slice_102.npy
image_id = VOL_13_slice_99
self.jsfiles[idx] = VOL_13_slice_99.png
self.path = datasets/puma
image_id = VOL_13_slice_99
mask_path = data/mask_sem_1024/VOL_13_slice_99.npy
image_id = VOL_14_slice_215
self.jsfiles[idx] = VOL_14_slice_215.png
self.path = datasets/puma
image_id = VOL_14_slice_215
mask_path = data/mask_sem_1024/VOL_14_slice_215.npy
image_id = VOL_2_slice_158
self.jsfiles[idx] = VOL_2_slice_158.png
self.path = datasets/puma
image_id = VOL_2_slice_158
mask_path = data/mask_sem_1024/VOL_2_slice_158.npy
image_id = VOL_13_slice_235
self.jsfiles[idx] = VOL_13_slice_235.png
self.path = datasets/puma
image_id = VOL_13_slice_235
mask_path = data/mask_sem_1024/VOL_13_slice_235.npy
image_id = VOL_2_slice_201
self.jsfiles[idx] = VOL_2_slice_201.png
self.path = datasets/puma
image_id = VOL_2_slice_201
mask_path = data/mask_sem_1024/VOL_2_slice_201.npy
image_id = VOL_13_slice_129
self.jsfiles[idx] = VOL_13_slice_129.png
self.path = datasets/puma
image_id = VOL_13_slice_129
mask_path = data/mask_sem_1024/VOL_13_slice_129.npy
image_id = VOL_2_slice_163
self.jsfiles[idx] = VOL_2_slice_163.png
self.path = datasets/puma
image_id = VOL_2_slice_163
mask_path = data/mask_sem_1024/VOL_2_slice_163.npy
image_id = VOL_13_slice_177
self.jsfiles[idx] = VOL_13_slice_177.png
self.path = datasets/puma
image_id = VOL_13_slice_177
mask_path = data/mask_sem_1024/VOL_13_slice_177.npy
image_id = VOL_2_slice_223
self.jsfiles[idx] = VOL_2_slice_223.png
self.path = datasets/puma
image_id = VOL_2_slice_223
mask_path = data/mask_sem_1024/VOL_2_slice_223.npy
image_id = VOL_14_slice_264
self.jsfiles[idx] = VOL_14_slice_264.png
self.path = datasets/puma
image_id = VOL_14_slice_264
mask_path = data/mask_sem_1024/VOL_14_slice_264.npy
image_id = VOL_13_slice_180
self.jsfiles[idx] = VOL_13_slice_180.png
self.path = datasets/puma
image_id = VOL_13_slice_180
mask_path = data/mask_sem_1024/VOL_13_slice_180.npy
image_id = VOL_14_slice_251
self.jsfiles[idx] = VOL_14_slice_251.png
self.path = datasets/puma
image_id = VOL_14_slice_251
mask_path = data/mask_sem_1024/VOL_14_slice_251.npy
image_id = VOL_14_slice_284
self.jsfiles[idx] = VOL_14_slice_284.png
self.path = datasets/puma
image_id = VOL_14_slice_284
mask_path = data/mask_sem_1024/VOL_14_slice_284.npy
image_id = VOL_13_slice_186
self.jsfiles[idx] = VOL_13_slice_186.png
self.path = datasets/puma
image_id = VOL_13_slice_186
mask_path = data/mask_sem_1024/VOL_13_slice_186.npy
image_id = VOL_13_slice_236
self.jsfiles[idx] = VOL_13_slice_236.png
self.path = datasets/puma
image_id = VOL_13_slice_236
mask_path = data/mask_sem_1024/VOL_13_slice_236.npy
image_id = VOL_2_slice_190
self.jsfiles[idx] = VOL_2_slice_190.png
self.path = datasets/puma
image_id = VOL_2_slice_190
mask_path = data/mask_sem_1024/VOL_2_slice_190.npy
image_id = VOL_2_slice_228
self.jsfiles[idx] = VOL_2_slice_228.png
self.path = datasets/puma
image_id = VOL_2_slice_228
mask_path = data/mask_sem_1024/VOL_2_slice_228.npy
image_id = VOL_2_slice_256
self.jsfiles[idx] = VOL_2_slice_256.png
self.path = datasets/puma
image_id = VOL_2_slice_256
mask_path = data/mask_sem_1024/VOL_2_slice_256.npy
image_id = VOL_14_slice_119
self.jsfiles[idx] = VOL_14_slice_119.png
self.path = datasets/puma
image_id = VOL_14_slice_119
mask_path = data/mask_sem_1024/VOL_14_slice_119.npy
image_id = VOL_13_slice_192
self.jsfiles[idx] = VOL_13_slice_192.png
self.path = datasets/puma
image_id = VOL_13_slice_192
mask_path = data/mask_sem_1024/VOL_13_slice_192.npy
image_id = VOL_2_slice_173
self.jsfiles[idx] = VOL_2_slice_173.png
self.path = datasets/puma
image_id = VOL_2_slice_173
mask_path = data/mask_sem_1024/VOL_2_slice_173.npy
image_id = VOL_14_slice_294
self.jsfiles[idx] = VOL_14_slice_294.png
self.path = datasets/puma
image_id = VOL_14_slice_294
mask_path = data/mask_sem_1024/VOL_14_slice_294.npy
image_id = VOL_13_slice_126
self.jsfiles[idx] = VOL_13_slice_126.png
self.path = datasets/puma
image_id = VOL_13_slice_126
mask_path = data/mask_sem_1024/VOL_13_slice_126.npy
image_id = VOL_14_slice_210
self.jsfiles[idx] = VOL_14_slice_210.png
self.path = datasets/puma
image_id = VOL_14_slice_210
mask_path = data/mask_sem_1024/VOL_14_slice_210.npy
image_id = VOL_13_slice_195
self.jsfiles[idx] = VOL_13_slice_195.png
self.path = datasets/puma
image_id = VOL_13_slice_195
mask_path = data/mask_sem_1024/VOL_13_slice_195.npy
image_id = VOL_13_slice_231
self.jsfiles[idx] = VOL_13_slice_231.png
self.path = datasets/puma
image_id = VOL_13_slice_231
mask_path = data/mask_sem_1024/VOL_13_slice_231.npy
image_id = VOL_14_slice_254
self.jsfiles[idx] = VOL_14_slice_254.png
self.path = datasets/puma
image_id = VOL_14_slice_254
mask_path = data/mask_sem_1024/VOL_14_slice_254.npy
image_id = VOL_14_slice_269
self.jsfiles[idx] = VOL_14_slice_269.png
self.path = datasets/puma
image_id = VOL_14_slice_269
mask_path = data/mask_sem_1024/VOL_14_slice_269.npy
image_id = VOL_2_slice_121
self.jsfiles[idx] = VOL_2_slice_121.png
self.path = datasets/puma
image_id = VOL_2_slice_121
mask_path = data/mask_sem_1024/VOL_2_slice_121.npy
image_id = VOL_14_slice_220
self.jsfiles[idx] = VOL_14_slice_220.png
self.path = datasets/puma
image_id = VOL_14_slice_220
mask_path = data/mask_sem_1024/VOL_14_slice_220.npy
image_id = VOL_13_slice_94
self.jsfiles[idx] = VOL_13_slice_94.png
self.path = datasets/puma
image_id = VOL_13_slice_94
mask_path = data/mask_sem_1024/VOL_13_slice_94.npy
image_id = VOL_2_slice_184
self.jsfiles[idx] = VOL_2_slice_184.png
self.path = datasets/puma
image_id = VOL_2_slice_184
mask_path = data/mask_sem_1024/VOL_2_slice_184.npy
image_id = VOL_14_slice_247
self.jsfiles[idx] = VOL_14_slice_247.png
self.path = datasets/puma
image_id = VOL_14_slice_247
mask_path = data/mask_sem_1024/VOL_14_slice_247.npy
image_id = VOL_2_slice_253
self.jsfiles[idx] = VOL_2_slice_253.png
self.path = datasets/puma
image_id = VOL_2_slice_253
mask_path = data/mask_sem_1024/VOL_2_slice_253.npy
image_id = VOL_14_slice_113
self.jsfiles[idx] = VOL_14_slice_113.png
self.path = datasets/puma
image_id = VOL_14_slice_113
mask_path = data/mask_sem_1024/VOL_14_slice_113.npy
image_id = VOL_14_slice_123
self.jsfiles[idx] = VOL_14_slice_123.png
self.path = datasets/puma
image_id = VOL_14_slice_123
mask_path = data/mask_sem_1024/VOL_14_slice_123.npy
image_id = VOL_14_slice_173
self.jsfiles[idx] = VOL_14_slice_173.png
self.path = datasets/puma
image_id = VOL_14_slice_173
mask_path = data/mask_sem_1024/VOL_14_slice_173.npy
image_id = VOL_13_slice_267
self.jsfiles[idx] = VOL_13_slice_267.png
self.path = datasets/puma
image_id = VOL_13_slice_267
mask_path = data/mask_sem_1024/VOL_13_slice_267.npy
image_id = VOL_2_slice_92
self.jsfiles[idx] = VOL_2_slice_92.png
self.path = datasets/puma
image_id = VOL_2_slice_92
mask_path = data/mask_sem_1024/VOL_2_slice_92.npy
image_id = VOL_2_slice_100
self.jsfiles[idx] = VOL_2_slice_100.png
self.path = datasets/puma
image_id = VOL_2_slice_100
mask_path = data/mask_sem_1024/VOL_2_slice_100.npy
image_id = VOL_14_slice_257
self.jsfiles[idx] = VOL_14_slice_257.png
self.path = datasets/puma
image_id = VOL_14_slice_257
mask_path = data/mask_sem_1024/VOL_14_slice_257.npy
image_id = VOL_14_slice_137
self.jsfiles[idx] = VOL_14_slice_137.png
self.path = datasets/puma
image_id = VOL_14_slice_137
mask_path = data/mask_sem_1024/VOL_14_slice_137.npy
image_id = VOL_13_slice_224
self.jsfiles[idx] = VOL_13_slice_224.png
self.path = datasets/puma
image_id = VOL_13_slice_224
mask_path = data/mask_sem_1024/VOL_13_slice_224.npy
image_id = VOL_2_slice_149
self.jsfiles[idx] = VOL_2_slice_149.png
self.path = datasets/puma
image_id = VOL_2_slice_149
mask_path = data/mask_sem_1024/VOL_2_slice_149.npy
image_id = VOL_14_slice_207
self.jsfiles[idx] = VOL_14_slice_207.png
self.path = datasets/puma
image_id = VOL_14_slice_207
mask_path = data/mask_sem_1024/VOL_14_slice_207.npy
image_id = VOL_13_slice_82
self.jsfiles[idx] = VOL_13_slice_82.png
self.path = datasets/puma
image_id = VOL_13_slice_82
mask_path = data/mask_sem_1024/VOL_13_slice_82.npy
image_id = VOL_13_slice_185
self.jsfiles[idx] = VOL_13_slice_185.png
self.path = datasets/puma
image_id = VOL_13_slice_185
mask_path = data/mask_sem_1024/VOL_13_slice_185.npy
image_id = VOL_13_slice_107
self.jsfiles[idx] = VOL_13_slice_107.png
self.path = datasets/puma
image_id = VOL_13_slice_107
mask_path = data/mask_sem_1024/VOL_13_slice_107.npy
image_id = VOL_13_slice_157
self.jsfiles[idx] = VOL_13_slice_157.png
self.path = datasets/puma
image_id = VOL_13_slice_157
mask_path = data/mask_sem_1024/VOL_13_slice_157.npy
image_id = VOL_2_slice_134
self.jsfiles[idx] = VOL_2_slice_134.png
self.path = datasets/puma
image_id = VOL_2_slice_134
mask_path = data/mask_sem_1024/VOL_2_slice_134.npy
image_id = VOL_2_slice_99
self.jsfiles[idx] = VOL_2_slice_99.png
self.path = datasets/puma
image_id = VOL_2_slice_99
mask_path = data/mask_sem_1024/VOL_2_slice_99.npy
image_id = VOL_14_slice_149
self.jsfiles[idx] = VOL_14_slice_149.png
self.path = datasets/puma
image_id = VOL_14_slice_149
mask_path = data/mask_sem_1024/VOL_14_slice_149.npy
image_id = VOL_14_slice_156
self.jsfiles[idx] = VOL_14_slice_156.png
self.path = datasets/puma
image_id = VOL_14_slice_156
mask_path = data/mask_sem_1024/VOL_14_slice_156.npy
image_id = VOL_13_slice_209
self.jsfiles[idx] = VOL_13_slice_209.png
self.path = datasets/puma
image_id = VOL_13_slice_209
mask_path = data/mask_sem_1024/VOL_13_slice_209.npy
image_id = VOL_2_slice_127
self.jsfiles[idx] = VOL_2_slice_127.png
self.path = datasets/puma
image_id = VOL_2_slice_127
mask_path = data/mask_sem_1024/VOL_2_slice_127.npy
image_id = VOL_2_slice_147
self.jsfiles[idx] = VOL_2_slice_147.png
self.path = datasets/puma
image_id = VOL_2_slice_147
mask_path = data/mask_sem_1024/VOL_2_slice_147.npy
image_id = VOL_13_slice_169
self.jsfiles[idx] = VOL_13_slice_169.png
self.path = datasets/puma
image_id = VOL_13_slice_169
mask_path = data/mask_sem_1024/VOL_13_slice_169.npy
image_id = VOL_14_slice_148
self.jsfiles[idx] = VOL_14_slice_148.png
self.path = datasets/puma
image_id = VOL_14_slice_148
mask_path = data/mask_sem_1024/VOL_14_slice_148.npy
image_id = VOL_13_slice_75
self.jsfiles[idx] = VOL_13_slice_75.png
self.path = datasets/puma
image_id = VOL_13_slice_75
mask_path = data/mask_sem_1024/VOL_13_slice_75.npy
image_id = VOL_13_slice_90
self.jsfiles[idx] = VOL_13_slice_90.png
self.path = datasets/puma
image_id = VOL_13_slice_90
mask_path = data/mask_sem_1024/VOL_13_slice_90.npy
image_id = VOL_14_slice_199
self.jsfiles[idx] = VOL_14_slice_199.png
self.path = datasets/puma
image_id = VOL_14_slice_199
mask_path = data/mask_sem_1024/VOL_14_slice_199.npy
image_id = VOL_13_slice_162
self.jsfiles[idx] = VOL_13_slice_162.png
self.path = datasets/puma
image_id = VOL_13_slice_162
mask_path = data/mask_sem_1024/VOL_13_slice_162.npy
image_id = VOL_13_slice_80
self.jsfiles[idx] = VOL_13_slice_80.png
self.path = datasets/puma
image_id = VOL_13_slice_80
mask_path = data/mask_sem_1024/VOL_13_slice_80.npy
image_id = VOL_2_slice_243
self.jsfiles[idx] = VOL_2_slice_243.png
self.path = datasets/puma
image_id = VOL_2_slice_243
mask_path = data/mask_sem_1024/VOL_2_slice_243.npy
image_id = VOL_13_slice_167
self.jsfiles[idx] = VOL_13_slice_167.png
self.path = datasets/puma
image_id = VOL_13_slice_167
mask_path = data/mask_sem_1024/VOL_13_slice_167.npy
image_id = VOL_2_slice_86
self.jsfiles[idx] = VOL_2_slice_86.png
self.path = datasets/puma
image_id = VOL_2_slice_86
mask_path = data/mask_sem_1024/VOL_2_slice_86.npy
image_id = VOL_2_slice_216
self.jsfiles[idx] = VOL_2_slice_216.png
self.path = datasets/puma
image_id = VOL_2_slice_216
mask_path = data/mask_sem_1024/VOL_2_slice_216.npy
image_id = VOL_13_slice_230
self.jsfiles[idx] = VOL_13_slice_230.png
self.path = datasets/puma
image_id = VOL_13_slice_230
mask_path = data/mask_sem_1024/VOL_13_slice_230.npy
image_id = VOL_2_slice_159
self.jsfiles[idx] = VOL_2_slice_159.png
self.path = datasets/puma
image_id = VOL_2_slice_159
mask_path = data/mask_sem_1024/VOL_2_slice_159.npy
image_id = VOL_2_slice_260
self.jsfiles[idx] = VOL_2_slice_260.png
self.path = datasets/puma
image_id = VOL_2_slice_260
mask_path = data/mask_sem_1024/VOL_2_slice_260.npy
image_id = VOL_2_slice_197
self.jsfiles[idx] = VOL_2_slice_197.png
self.path = datasets/puma
image_id = VOL_2_slice_197
mask_path = data/mask_sem_1024/VOL_2_slice_197.npy
image_id = VOL_14_slice_268
self.jsfiles[idx] = VOL_14_slice_268.png
self.path = datasets/puma
image_id = VOL_14_slice_268
mask_path = data/mask_sem_1024/VOL_14_slice_268.npy
image_id = VOL_13_slice_208
self.jsfiles[idx] = VOL_13_slice_208.png
self.path = datasets/puma
image_id = VOL_13_slice_208
mask_path = data/mask_sem_1024/VOL_13_slice_208.npy
image_id = VOL_13_slice_135
self.jsfiles[idx] = VOL_13_slice_135.png
self.path = datasets/puma
image_id = VOL_13_slice_135
mask_path = data/mask_sem_1024/VOL_13_slice_135.npy
image_id = VOL_13_slice_210
self.jsfiles[idx] = VOL_13_slice_210.png
self.path = datasets/puma
image_id = VOL_13_slice_210
mask_path = data/mask_sem_1024/VOL_13_slice_210.npy
image_id = VOL_14_slice_186
self.jsfiles[idx] = VOL_14_slice_186.png
self.path = datasets/puma
image_id = VOL_14_slice_186
mask_path = data/mask_sem_1024/VOL_14_slice_186.npy
image_id = VOL_14_slice_262
self.jsfiles[idx] = VOL_14_slice_262.png
self.path = datasets/puma
image_id = VOL_14_slice_262
mask_path = data/mask_sem_1024/VOL_14_slice_262.npy
image_id = VOL_14_slice_274
self.jsfiles[idx] = VOL_14_slice_274.png
self.path = datasets/puma
image_id = VOL_14_slice_274
mask_path = data/mask_sem_1024/VOL_14_slice_274.npy
image_id = VOL_14_slice_299
self.jsfiles[idx] = VOL_14_slice_299.png
self.path = datasets/puma
image_id = VOL_14_slice_299
mask_path = data/mask_sem_1024/VOL_14_slice_299.npy
image_id = VOL_2_slice_263
self.jsfiles[idx] = VOL_2_slice_263.png
self.path = datasets/puma
image_id = VOL_2_slice_263
mask_path = data/mask_sem_1024/VOL_2_slice_263.npy
image_id = VOL_14_slice_302
self.jsfiles[idx] = VOL_14_slice_302.png
self.path = datasets/puma
image_id = VOL_14_slice_302
mask_path = data/mask_sem_1024/VOL_14_slice_302.npy
image_id = VOL_14_slice_192
self.jsfiles[idx] = VOL_14_slice_192.png
self.path = datasets/puma
image_id = VOL_14_slice_192
mask_path = data/mask_sem_1024/VOL_14_slice_192.npy
image_id = VOL_14_slice_193
self.jsfiles[idx] = VOL_14_slice_193.png
self.path = datasets/puma
image_id = VOL_14_slice_193
mask_path = data/mask_sem_1024/VOL_14_slice_193.npy
image_id = VOL_2_slice_186
self.jsfiles[idx] = VOL_2_slice_186.png
self.path = datasets/puma
image_id = VOL_2_slice_186
mask_path = data/mask_sem_1024/VOL_2_slice_186.npy
image_id = VOL_13_slice_79
self.jsfiles[idx] = VOL_13_slice_79.png
self.path = datasets/puma
image_id = VOL_13_slice_79
mask_path = data/mask_sem_1024/VOL_13_slice_79.npy
image_id = VOL_13_slice_104
self.jsfiles[idx] = VOL_13_slice_104.png
self.path = datasets/puma
image_id = VOL_13_slice_104
mask_path = data/mask_sem_1024/VOL_13_slice_104.npy
image_id = VOL_14_slice_111
self.jsfiles[idx] = VOL_14_slice_111.png
self.path = datasets/puma
image_id = VOL_14_slice_111
mask_path = data/mask_sem_1024/VOL_14_slice_111.npy
image_id = VOL_2_slice_113
self.jsfiles[idx] = VOL_2_slice_113.png
self.path = datasets/puma
image_id = VOL_2_slice_113
mask_path = data/mask_sem_1024/VOL_2_slice_113.npy
image_id = VOL_14_slice_221
self.jsfiles[idx] = VOL_14_slice_221.png
self.path = datasets/puma
image_id = VOL_14_slice_221
mask_path = data/mask_sem_1024/VOL_14_slice_221.npy
image_id = VOL_13_slice_76
self.jsfiles[idx] = VOL_13_slice_76.png
self.path = datasets/puma
image_id = VOL_13_slice_76
mask_path = data/mask_sem_1024/VOL_13_slice_76.npy
image_id = VOL_13_slice_111
self.jsfiles[idx] = VOL_13_slice_111.png
self.path = datasets/puma
image_id = VOL_13_slice_111
mask_path = data/mask_sem_1024/VOL_13_slice_111.npy
image_id = VOL_14_slice_273
self.jsfiles[idx] = VOL_14_slice_273.png
self.path = datasets/puma
image_id = VOL_14_slice_273
mask_path = data/mask_sem_1024/VOL_14_slice_273.npy
image_id = VOL_2_slice_206
self.jsfiles[idx] = VOL_2_slice_206.png
self.path = datasets/puma
image_id = VOL_2_slice_206
mask_path = data/mask_sem_1024/VOL_2_slice_206.npy
image_id = VOL_2_slice_101
self.jsfiles[idx] = VOL_2_slice_101.png
self.path = datasets/puma
image_id = VOL_2_slice_101
mask_path = data/mask_sem_1024/VOL_2_slice_101.npy
image_id = VOL_13_slice_164
self.jsfiles[idx] = VOL_13_slice_164.png
self.path = datasets/puma
image_id = VOL_13_slice_164
mask_path = data/mask_sem_1024/VOL_13_slice_164.npy
image_id = VOL_14_slice_159
self.jsfiles[idx] = VOL_14_slice_159.png
self.path = datasets/puma
image_id = VOL_14_slice_159
mask_path = data/mask_sem_1024/VOL_14_slice_159.npy
image_id = VOL_13_slice_121
self.jsfiles[idx] = VOL_13_slice_121.png
self.path = datasets/puma
image_id = VOL_13_slice_121
mask_path = data/mask_sem_1024/VOL_13_slice_121.npy
image_id = VOL_14_slice_304
self.jsfiles[idx] = VOL_14_slice_304.png
self.path = datasets/puma
image_id = VOL_14_slice_304
mask_path = data/mask_sem_1024/VOL_14_slice_304.npy
image_id = VOL_14_slice_169
self.jsfiles[idx] = VOL_14_slice_169.png
self.path = datasets/puma
image_id = VOL_14_slice_169
mask_path = data/mask_sem_1024/VOL_14_slice_169.npy
image_id = VOL_14_slice_253
self.jsfiles[idx] = VOL_14_slice_253.png
self.path = datasets/puma
image_id = VOL_14_slice_253
mask_path = data/mask_sem_1024/VOL_14_slice_253.npy
image_id = VOL_13_slice_117
self.jsfiles[idx] = VOL_13_slice_117.png
self.path = datasets/puma
image_id = VOL_13_slice_117
mask_path = data/mask_sem_1024/VOL_13_slice_117.npy
image_id = VOL_14_slice_305
self.jsfiles[idx] = VOL_14_slice_305.png
self.path = datasets/puma
image_id = VOL_14_slice_305
mask_path = data/mask_sem_1024/VOL_14_slice_305.npy
image_id = VOL_14_slice_131
self.jsfiles[idx] = VOL_14_slice_131.png
self.path = datasets/puma
image_id = VOL_14_slice_131
mask_path = data/mask_sem_1024/VOL_14_slice_131.npy
image_id = VOL_14_slice_110
self.jsfiles[idx] = VOL_14_slice_110.png
self.path = datasets/puma
image_id = VOL_14_slice_110
mask_path = data/mask_sem_1024/VOL_14_slice_110.npy
image_id = VOL_2_slice_96
self.jsfiles[idx] = VOL_2_slice_96.png
self.path = datasets/puma
image_id = VOL_2_slice_96
mask_path = data/mask_sem_1024/VOL_2_slice_96.npy
image_id = VOL_14_slice_155
self.jsfiles[idx] = VOL_14_slice_155.png
self.path = datasets/puma
image_id = VOL_14_slice_155
mask_path = data/mask_sem_1024/VOL_14_slice_155.npy
image_id = VOL_13_slice_123
self.jsfiles[idx] = VOL_13_slice_123.png
self.path = datasets/puma
image_id = VOL_13_slice_123
mask_path = data/mask_sem_1024/VOL_13_slice_123.npy
image_id = VOL_2_slice_232
self.jsfiles[idx] = VOL_2_slice_232.png
self.path = datasets/puma
image_id = VOL_2_slice_232
mask_path = data/mask_sem_1024/VOL_2_slice_232.npy
image_id = VOL_2_slice_125
self.jsfiles[idx] = VOL_2_slice_125.png
self.path = datasets/puma
image_id = VOL_2_slice_125
mask_path = data/mask_sem_1024/VOL_2_slice_125.npy
image_id = VOL_13_slice_204
self.jsfiles[idx] = VOL_13_slice_204.png
